user@linux:~/rede_reacional_lite$ ./bin/MAGSOLexExamples -Properties

MAG-SOLex molecular representation: a methodology for handling complex molecules in algorithms
Example of using the MAG-SOLex representation.
by Diego Telles, Karina Costa & Tarcisio Dantas
PETROBRAS - CENPES
UNICAMP - DEPro
Aug 31 2024 as 21:09:46

Propertie calculation example

Introducing the molecules of the properties calculation example using the MAG and SOLex representations

MAG:
mol,bond,Atom i,Atom j,Info,Core,Type
  0.9218   1.0898     0.01  63.9854   0.7555 -20.4345  -84.039    1.142   0.1152  33.0909   1.6141   2.3797   -0.484   7.5983   2.3037   2.2105  -1.8029  -0.3516 -57.8605   0.0017   0.0238
   0.578   3.4604   0.0101  56.8278   0.2966   8.1877 -20.6506   2.6516   0.4594  11.4107   4.8014   2.3004   0.6423  -0.0023  -0.1664   -0.215  -0.1323   0.1009   2.6047   0.0019   0.0166
 -0.1189   4.6659   0.0107  37.2813   -0.596  33.2787  37.6525  -0.9254     0.43 -17.7416   5.7553   1.6577   0.6894   -7.539  -3.3851  -2.6826   1.0139   0.5829  79.2115   0.0029   0.0084
  0.7332   3.7648   0.0046  45.2515   0.6317  19.9241  -0.6732   1.4441    0.196  18.7143   4.0975   2.5866   0.1971   3.1133    0.919   0.7694  -0.0782  -0.1131  -5.1387   0.0013    0.012
  0.7147   3.6308   0.0068  48.7395   0.5313   8.7292 -29.2709   0.9905   0.1646  17.9616     3.69   2.3438  -0.0399   2.6693   0.5104   0.6159  -0.3085   0.0198  -3.1112   0.0009    0.016
  0.4137   4.7661   0.0065  38.8249  -0.1298   0.9855 -72.8957   0.8855     0.46   7.5875    4.895   2.2834    0.652  -3.6903  -3.2065  -0.5171  -0.6304   0.0719  15.8622  -0.0078   0.0059
  1.2531   17.965   0.0033    4.553   2.0942  28.3757  20.2301   1.6799   0.2148  18.8824   5.7969   4.7372   2.2507   -3.051  -1.1299  -2.7569  -0.1111 -34.8062 -54.7826  -0.0014   0.0046
  1.1611  18.2562  -0.0068   8.4391   1.6734  29.9678  13.1628    1.533   0.1295   0.5527   5.5248   3.4588   1.5553  -4.4881  -0.3554  -2.6898  -1.2301  23.2758  -2.4889  -0.0004   0.0035
  1.2616   7.9731   0.0153  99.8977   1.1155  15.9981   -33.27   3.0939   0.5432  43.3846   6.9939   4.1963  -0.8843   3.0811  -1.1846   0.1713  -0.5759  -0.3481 -214.533   0.0031   0.0302
   0.853  11.8624   0.0162  77.4668  -0.1922  43.9629   31.782   2.3781   0.6971  24.7144   8.9948   4.5211   1.0856  -5.0406   -4.199  -3.1805    -0.01   0.1472 -51.0665   0.0042   0.0229
  0.0274  12.1443   0.0183  68.6439  -0.8845   60.004  82.2207   2.2627   1.0146  -4.5611   9.0081        0        0 -13.6223  -5.2318   -7.089  -0.3146   0.5689   19.736    0.002   0.0162
 -0.6053   7.1924   0.0215  59.4496  -1.2958  103.531  142.857  -0.9647   1.3668  -9.6315  13.7692   5.6746   3.4909 -21.2544  -8.0888   -7.837   1.2302    0.688 -28.5784   0.0015   0.0095
  1.0507   9.5985  -0.0057  23.7909   2.0185  84.8886  54.1833   4.5449   -0.381  49.5376  11.8029   8.0608   9.8797   3.4095    5.901   3.9266  -0.8197  -0.0832 -62.5438   0.0008   0.0052
  2.5879  16.1803   0.0115  106.017   2.1851   6.9435 -46.5497   8.3721   0.3193  66.4735  15.1089   9.9537   2.4892   8.5494   3.8374   4.2415  -0.4082  -0.0764 -87.3884   0.0042   0.0341
   2.264  12.9218   0.0068  116.915    3.349  47.0463 -49.1973  12.4026  -1.4619  58.6201  14.0998   9.6773   5.7817   8.1995   5.2101   6.7984   0.3355   0.0522     36.9   0.0104   0.0262
  0.8317  21.0902  -0.0001  23.4172    0.951  36.6009  49.4849   0.2638   0.2487   29.437   6.3586        0        0  -6.6777  -3.0946  -1.4992  -1.2037  -1.9551  -5.7471   0.0016   0.0071
  1.7834  28.7804   0.0093        0   0.9894        0        0        0   0.6474        0        0        0        0  -3.5646  -2.0986  -1.3574        0        0        0   0.0053   0.0317
   1.068  18.8249   0.0086  96.0454   1.4958  179.862  170.119   3.2332   0.3297  25.8875  18.6549        0        0        0        0        0   1.4103   1.0105   132.04   0.0049    0.019
  1.1476  13.0925   0.0074  31.4549   1.3231 -70.0222 -65.8355   1.2779    0.045    2.331  14.0271   8.5679   6.9671  -4.4171  -1.2975   0.0149   1.8991   1.3612 -25.1637   0.0068   0.0084
  2.0774  13.1905  -0.0079  68.4257   2.6727  -3.1011 -19.2417   5.8759   0.1163        0  11.0794   8.2684   2.2265   8.7339   2.5118   6.0326    0.835        0        0   0.0022   0.0161
  1.9867   9.4904  -0.0109  56.7075   3.8058  23.7639   5.1575    6.367  -1.0653  79.3176  18.4004  11.6741   9.8812   9.0936   6.3555   9.0778   5.1519   0.2561  -2.1921   0.0066   0.0096
  2.2476  10.1672  -0.0071  24.4092   3.2424 -161.849 -213.819   3.9494  -1.3365  87.6576  23.9705  17.3709   21.117   8.0503   5.2379  11.8005   3.0524  -0.1516  32.3056    0.018   0.0042
  1.9665  15.1201   0.0178  122.287   2.8589 -114.072 -154.663   8.3352   -0.225  63.7628  16.7382   9.9376   4.9255   0.5371   1.2706  -0.0788   0.7468   0.1214   94.507    0.008   0.0283
  2.6907  14.1929   0.0189   132.08   3.2535 -149.736 -213.078   6.2525   -0.398  87.7425  12.8497   8.9922    2.855   8.1107   6.3823   3.4394    0.403   0.1335  119.808   0.0077   0.0347
  1.1925  14.7945   0.0163   94.391    1.565 -90.5148 -91.1938   5.9492   0.2663        0  16.1213   9.1129   4.9603        0        0        0   2.5361        0        0   0.0091   0.0199
  2.2519  29.9384   0.0136  81.0181   2.4974 -79.8262 -85.9307   4.2919  -0.1345  73.3748  22.8491        0        0  -3.8648   0.0858  -0.8306   1.3457   8.4848  260.637   0.0089   0.0208
  2.1021  11.2208   0.0045  58.6962   2.9059 -120.246 -165.775   9.7013  -0.9687  72.5327   12.798   8.7662   4.9348   7.8411   7.8726   5.3761   1.4631   0.4254 -30.4259   0.0079   0.0167
  2.6711  25.4355   0.0138  98.8795   3.1633 -89.2637 -119.335    8.488  -0.1943  91.5521        0        0        0   3.7273   3.7488   2.3964   1.2651   6.0646 -33.3858   0.0102   0.0187
 -0.6495   6.6169   0.0075  25.0561  -0.3679  66.0035  96.1819  -2.0279   0.8143 -36.6949   4.9183   0.6634  -0.1297 -15.6455  -5.1979  -6.4821   1.2449   0.6668  95.9781   0.0008  -0.0015
  1.4953   5.2031   0.0181  106.761    1.043  76.0611  23.7826   1.8927   0.2304  42.4673   -0.471   3.6704   0.3739   7.7504   3.6752   2.7673  -2.1839  -0.2295 -72.0187   0.0027   0.0333
  1.2001   8.2552   0.0194   97.719     0.66  95.8888  82.4195   5.4232   0.4297  10.1964  -2.4067   3.6489   0.1313   0.4284   3.0492   0.8631  -0.3708   0.0768 -116.585   0.0046   0.0244
  1.0308   7.3554   0.0176  93.6274   0.3327  91.0854  78.1789   3.1782   0.3122   6.0196  -2.9764   3.2053   0.5815   0.1956   2.3059   1.0623    -0.83   0.0794 -44.1695    0.002    0.023
  0.7646  10.0135    0.017   87.215  -0.3944  114.755  138.648   4.3549   0.6026 -15.4082   -5.634   4.7812   1.9897  -7.0086    1.279  -0.1204   1.6192   0.5499 -66.0852   0.0036   0.0108
   0.408  13.5316   0.0209  101.212  -0.9826  142.355  201.568   2.7754   0.5563 -44.0014  -7.2229   5.0939   3.0012  -14.616   -1.459  -2.9995    2.755   0.8132  11.7928   0.0007  -0.0021
  2.1764  11.0144   0.0261  140.999   1.6865  209.895  161.893   6.0995        0        0  11.1663   6.5451   1.2959   7.7662    2.291   3.6733  -2.7895        0        0   0.0037   0.0431
  1.7104  12.6575   0.0261  148.411   1.5154  229.848  213.192   7.0169        0        0        0        0        0  -0.0965  -2.1075   0.0791  -1.3229        0        0    0.002   0.0365
       0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  1.3771   6.4667   0.0091  83.8235   1.2254  75.1097  37.0718   1.0124   0.2761  26.9856   7.4405   4.8318   1.2589    7.186   0.7482   1.9775  -0.7844  -0.4279  -49.482   0.0024   0.0246
  0.9247   9.1574   0.0087  74.9435    0.827  63.4709   41.683   3.7399   0.6105  33.0981   5.9475   6.2169   4.4891  -1.1666   3.3074  -1.5025   1.1486   0.2903   33.134   0.0059    0.002
  0.6624        0        0        0   1.0683        0        0        0   0.8714        0        0        0        0  -7.5565  -7.2796  -17.012  -1.9522        0        0   0.0127  -0.0361

Matrix with the sum of contributions per molecule for each property - molecules in the rows [MContMarrero_mol = MGgroupsPO*ParMGPO]:
Tb      Tc      Pc      Vc      Tm      Gf      Hf      Hfus    LogKow  Fp      Hv      Hvb     Svb     SigmaD  SigmaP  SigmaH  Sigma   AiT1    AiT2    w       Vm
 12.3444  109.508   0.0592  470.727  14.6938  312.744  74.1884  21.1606   2.8192  262.673  64.1626  44.8148  10.9738   18.929   4.6704  -3.3336  -1.2264 -140.356 -270.517   0.0074   0.1384
  9.5356  81.7985   0.0721  553.921   9.5502  212.591  -33.461  18.4459   3.0731  272.045  53.6247  30.2591   0.5833  15.0811  -3.1833   0.1048  -3.4335 -38.3711 -729.822    0.016   0.1623
  9.5083  106.482   0.0439  463.719   9.2297  199.173  77.2336  13.6221   2.3591  240.356  65.8829  29.2607   8.5439   0.4562  -3.2293   1.6725  -2.3376  -5.4089 -83.5146    0.022   0.1257
 10.4794  121.812   0.0394    552.1  11.4209  533.946  367.371  20.1223   2.2628   313.45  82.3136  28.7536  11.4565   8.2828   3.9692   5.5842  -3.6461  -5.8428  11.1454   0.0209   0.1415
  9.3819   50.375   0.1256  747.787    6.924 -50.6163 -476.971  40.0109   4.1999  231.141  67.2275  36.4503  11.5161  15.4141   8.3459   5.2216  -1.7951   1.1837 -59.6347   0.0305   0.2231
 10.4702  83.6524   0.0864  576.611  10.1412  211.897 -81.7028  20.2882   3.3083  275.911   56.678  37.7008   4.3199  18.1844  -1.9293  -2.2942  -3.5779 -71.0785 -673.252   0.0158   0.1763
  5.5298   26.235   0.0602  400.579   3.3766  -3.9812 -430.953    8.017   1.8088  153.203  27.7782  18.7014   0.1764  18.4932    0.236   5.8504  -6.1006  -0.4802 -96.4414  -0.0086   0.1234
   6.643  34.3911   0.0808  516.991    4.172  48.7601 -365.241  14.9348   2.7764  164.719  39.3633  23.2833   1.8954  17.2476     1.15   4.1279  -4.3727    0.122 -49.7402   0.0041   0.1595
 10.5694  82.1566   0.0852  580.974   9.7668  236.124 -57.8104  22.2918   3.5327  249.392   60.488  39.0822   7.7673  18.2442   1.9451   -1.528  -2.8471 -70.4067 -249.254    0.016   0.1731
 24.5148  145.969   0.3825  2243.03  13.5096  393.343 -737.093  98.2434  16.9525   527.93  189.543   95.747   22.783  18.0483  -2.7915   -4.218  -6.5698   2.5598 -48.6654   0.0751   0.6545
  24.561  141.663   0.3939  2278.65  13.3666  302.579 -1005.41  97.1344  17.0178   518.45  188.207  94.5957  21.8067  17.1763  -4.0084  -2.5371   -8.474   3.2499  31.0055    0.063   0.6741
 20.9176  116.373   0.3533  2003.29  11.2988  229.325 -849.548  89.7868  15.3906  442.735  161.674  80.6726  20.2279  15.1207  -0.8838   -2.674  -7.9717   2.6265 -29.7659   0.0661   0.5954
  9.9356  50.6252   0.1614   923.56   5.6634  73.7588 -457.186  39.4064    6.662  225.932  70.4478   36.965   8.0242  15.1644   2.2778    1.411   -5.458   0.7094 -79.2552     0.03     0.28

Matrix with the calculated Marrrero and Gani properties per molecule - molecules in the rows [MGProperties_mol]:
Tb      Tc      Pc      Vc      Tm      Gf      Hf      Hfus    LogKow  Fp      Hv      Hvb     Svb     SigmaD  SigmaP  SigmaH  Sigma   AiT1    AiT2    w       Vm
    615.204      853.14     32.8172     485.345     387.252     321.245     158.154     19.8613      3.5712     412.694     74.5953     59.9032     94.7517      18.929      4.6704     -3.3336     19.5075     385.574     255.413    0.229559      0.1507
    552.007     800.138      28.466     568.539     325.165     221.093     50.5047     17.1466      3.8251     422.067     64.0574     45.3475     84.3612     15.0811     -3.1833      0.1048     17.3004     487.559    -203.892    0.402555      0.1746
    551.305     848.048      39.409     478.337     320.247     207.675     161.199     12.3228      3.1111     390.378     76.3156     44.3491     92.3218      0.4562     -3.2293      1.6725     18.3963     520.521     442.415    0.522389       0.138
     575.11     872.485      41.729     566.718     350.942     542.448     451.337      18.823      3.0148     463.472     92.7463      43.842     95.2344      8.2828      3.9692      5.5842     17.0878     520.087 9.95947e+12    0.500472      0.1538
    548.029      712.07      17.255     762.406     278.828    -42.1147    -393.005     38.7116      4.9519     381.163     77.6602     51.5387      95.294     15.4141      8.3459      5.2216     18.9388     1614.88     466.295    0.690958      0.2354
    574.895      804.21     24.5836     591.229     333.818     220.398      2.2629     18.9889      4.0603     425.933     67.1107     52.7892     88.0978     18.1844     -1.9293     -2.2942      17.156     454.851    -147.322    0.398549      0.1886
    418.626     593.545     32.4453     415.197     175.348      4.5204    -346.987      6.7177      2.5608     303.225     38.2109     33.7898     83.9543     18.4932       0.236      5.8504     14.6333     549.035     429.489  -0.0962451      0.1357
    463.523     642.725     26.0032     531.609     205.829     57.2617    -281.275     13.6355      3.5284      314.74      49.796     38.3717     85.6733     17.2476        1.15      4.1279     16.3612     620.422      476.19    0.162786      0.1718
    577.203     800.932     24.8778     595.592     328.397     244.625     26.1553     20.9925      4.2847     399.413     70.9207     54.1706     91.5452     18.2442      1.9451      -1.528     17.8868     455.523     276.676    0.402555      0.1854
    783.148     905.353     4.08409     2257.65     375.144     401.845    -653.127     96.9441     17.7045     677.952     199.975     110.835     106.561     18.0483     -2.7915      -4.218     14.1641     26388.9     477.265     1.55335      0.6668
    783.608     899.913     3.90564     2293.27     373.611      311.08    -921.444     95.8351     17.7698     668.472     198.639     109.684     105.585     17.1763     -4.0084     -2.5371     12.2599      127217 7.21666e+32     1.32296      0.6864
    744.303     864.186     4.60204     2017.91     349.393     237.827    -765.582     88.4875     16.1426     592.757     172.107      95.761     104.006     15.1207     -0.8838      -2.674     12.7622     30681.9     496.164     1.38223      0.6077
    562.066      712.97     13.0942     938.178     249.869     82.2604    -373.221     38.1071       7.414     375.953     80.8805     52.0534     91.8021     15.1644      2.2778       1.411     15.2759     891.592     446.675    0.681081      0.2923

Figure 9 of the article was constructed using the properties Tb, Tc, Pc and Hf calculated by Marrero e Gani methods for all molecules in this example [MGProperties_mol].

Table 4 of the article was constructed using the quantities of Marrero and Gani groups identified for molecule 5 [MGgroupsPO(5,:)] - 4,6-dimethyl-1-ethylnaphthalene.
        Amount 
CH3:    1
aCH:    5
aCfaC:  2
aC_CH3: 2
aC_CH2: 1

Table 5 of the article was constructed using the properties calculated by both methods for molecule 5 - 4,6-dimethyl-1-ethylnaphthalene.
                Joback  Marrero&Gani 
Tc[K]:          773.684 804.21
Pc[bar]:        32.0641 24.5836
Vc[cm3/mol]:    608.5   591.229
Tb[K]:          532.07  574.895
Tm[K]:          459.87  333.818

End of the property calculation example
